"","X","Chiang.Mai","Chiang.Rai","Lampang","Lamphun","Mae.Hong.Son","Nan","Phayao","Phrae","Phetchabun","Phitsanulok","Sukhothai","Tak","Uttaradit","Kamphaeng.Phet","Nakhon.Sawan","Phichit","Uthai.Thani","Bangkok","Ang.Thong","Nonthaburi","P.Nakhon.S.Ayutthaya","Pathum.Thani","Chai.Nat","Lop.Buri","Saraburi","Sing.Buri","Kanchanaburi","Nakhon.Pathom","Ratchaburi","Suphan.Buri","Phetchaburi","Prachuap.Khiri.Khan","Samut.Sakhon","Samut.Songkhram","Chachoengsao","Nakhon.Nayok","Prachin.Buri","Sa.Kaeo","Samut.Prakan","Chanthaburi","Chon.Buri","Rayong","Trat","Loei","Nong.Bua.Lam.Phu","Nong.Khai","Udon.Thani","Kalasin","Mukdahan","Nakhon.Phanom","Sakon.Nakhon","Khon.Kaen","Maha.Sarakham","Roi.Et","Buri.Ram","Chaiyaphum","Nakhon.Ratchasima","Surin","Amnat.Charoen","Si.Sa.Ket","Ubon.Ratchathani","Yasothon","Chumphon","Ranong","Surat.Thani","Nakhon.Si.Thammarat","Phatthalung","Trang","Krabi","Phangnga","Phuket","Narathiwat","Pattani","Yala","Satun","Songkhla","Bungkan"
"72",72,101,89,17,38,3,3,6,0,17,30,7,35,20,19,106,15,12,569,11,59,16,49,33,0,10,1,27,60,53,42,20,12,80,19,17,5,12,16,73,20,59,105,8,46,9,9,7,0,14,40,9,99,69,72,59,21,122,21,5,64,34,20,69,7,107,183,160,19,51,42,5,27,26,36,15,206,8
"73",73,106,98,21,29,2,4,13,7,5,39,13,22,14,21,71,23,15,575,16,49,27,35,18,6,18,1,32,42,65,29,25,22,75,20,15,8,22,15,88,44,39,85,15,47,12,5,14,0,10,19,19,80,58,44,56,13,139,127,3,72,25,13,45,11,183,259,103,30,88,24,8,32,21,36,27,264,5
"74",74,67,26,19,16,10,13,5,4,25,39,13,34,13,28,68,21,11,282,10,38,25,30,28,29,9,0,19,44,65,38,18,9,48,16,16,19,19,6,62,21,43,77,15,63,20,10,4,0,12,20,19,35,46,49,56,21,85,138,7,85,35,14,60,7,118,194,40,13,70,21,19,28,25,22,8,172,4
"75",75,142,49,20,31,11,14,4,28,26,34,25,43,23,32,85,23,24,292,8,53,24,16,21,35,35,0,24,24,44,37,31,24,36,22,8,19,22,19,61,31,40,54,48,127,37,3,8,0,29,46,67,64,72,65,80,44,146,175,7,132,80,11,61,10,131,143,61,10,75,37,75,35,35,29,14,215,17
"76",76,455,136,53,78,32,27,6,34,50,63,59,60,24,31,60,28,16,210,7,29,12,18,9,10,15,0,17,40,34,18,31,19,19,17,11,27,30,27,64,60,46,59,58,180,48,14,7,0,72,165,66,60,45,100,64,56,155,178,23,188,69,22,61,22,134,140,52,22,60,97,176,19,23,43,15,198,50
"77",77,978,722,225,86,152,50,43,92,277,88,66,106,27,51,46,28,14,271,9,37,8,35,14,25,33,0,9,13,31,5,39,28,20,8,20,53,61,39,70,93,49,81,56,336,71,60,28,0,127,330,65,118,98,238,71,75,294,241,74,429,246,65,98,30,146,263,74,48,99,128,230,18,24,52,37,295,118
"78",78,2592,1970,726,148,333,140,155,148,504,145,57,225,77,148,127,59,30,346,17,37,9,42,34,46,38,6,18,15,35,15,62,29,26,10,43,34,127,52,48,148,90,127,131,469,97,109,96,1,168,359,196,222,275,473,171,154,617,479,92,802,422,107,122,38,196,326,143,71,128,125,300,47,28,49,39,406,167
"79",79,2466,3272,738,273,398,259,222,139,315,174,74,207,90,181,155,85,41,740,16,74,25,72,53,89,78,3,29,52,117,19,64,44,51,15,66,37,146,72,41,140,51,142,91,424,72,273,181,355,120,188,87,352,388,529,155,127,645,591,94,742,440,84,161,29,133,185,133,37,94,85,198,96,36,27,47,270,153
"80",80,1155,2738,439,147,275,131,142,92,24,110,34,103,51,81,112,61,36,949,22,97,22,63,11,83,129,5,40,77,131,25,70,26,60,26,47,41,106,67,107,110,76,95,43,171,56,140,121,207,78,72,17,465,402,416,147,95,389,480,47,409,298,86,84,29,123,167,84,52,39,50,159,84,45,30,20,148,86
"81",81,505,1197,210,72,112,50,59,52,2,73,27,73,25,39,73,22,19,713,16,77,20,45,4,66,54,0,10,64,111,34,48,12,42,20,32,18,59,35,86,78,90,84,24,55,8,40,32,88,20,19,4,208,198,172,94,52,235,263,22,210,114,44,68,10,90,103,54,21,0,18,110,60,32,16,10,40,10
"82",82,147,385,67,32,63,16,13,14,7,35,13,29,12,27,39,13,8,708,12,66,22,45,8,47,48,1,6,42,98,30,53,12,40,23,21,7,19,24,72,54,44,63,9,34,1,11,7,38,12,13,3,57,81,62,26,22,116,89,8,86,48,16,33,7,50,61,52,19,0,10,62,48,41,13,14,18,1
"83",83,73,124,26,4,60,10,2,16,2,24,7,29,10,23,33,14,14,660,4,66,16,54,3,51,43,2,2,39,80,32,32,6,66,17,13,1,9,9,65,39,26,59,9,15,0,0,5,16,4,4,0,16,33,13,13,15,57,26,0,39,13,5,36,11,27,70,67,19,0,12,53,45,57,12,7,10,0
"84",84,27,37,3,1,25,1,2,0,0,9,6,7,3,8,12,6,0,328,6,31,16,11,2,11,6,0,2,23,37,5,16,9,26,6,3,1,0,6,36,13,20,30,5,6,0,0,1,1,0,0,0,0,10,3,3,4,16,0,1,11,7,1,23,4,35,29,47,11,1,7,45,26,35,19,7,0,0
"85",85,8,15,2,0,2,1,0,2,1,3,6,5,0,5,5,12,3,200,3,26,9,15,1,9,10,0,2,24,19,3,16,1,18,1,7,1,7,1,28,6,16,18,2,2,0,1,1,4,1,0,0,4,9,2,4,3,15,4,0,4,5,0,16,4,26,63,36,8,14,5,52,34,38,8,10,0,1
"86",86,6,4,1,1,2,0,0,2,2,6,9,7,0,4,14,13,5,156,4,14,10,9,1,18,10,0,10,27,31,5,22,5,12,1,3,0,7,1,40,6,12,28,6,4,5,3,6,9,1,0,0,12,27,7,16,3,16,10,1,12,2,0,24,2,13,44,42,2,10,5,14,19,14,10,8,0,1
"87",87,2,4,1,0,3,0,0,2,2,6,10,17,5,13,29,19,4,120,9,13,8,13,0,21,22,4,7,34,31,13,35,12,10,3,5,4,18,5,39,22,24,33,2,3,8,3,0,16,2,9,0,15,17,9,10,5,13,21,4,25,7,3,25,9,22,56,29,2,16,12,7,3,8,11,10,4,2
"88",88,5,3,2,2,13,25,0,3,3,1,3,11,5,12,13,9,2,86,2,5,4,11,0,23,14,0,15,17,20,3,17,8,8,8,2,4,14,8,19,23,14,16,6,5,3,2,2,10,5,3,2,3,3,6,11,10,7,13,0,12,6,4,17,7,15,35,26,4,15,11,8,6,7,12,13,22,6
"89",89,14,23,16,0,40,86,5,17,1,6,15,21,10,22,23,9,5,77,9,9,6,4,3,41,18,0,6,12,14,13,16,13,10,16,7,5,23,12,12,49,11,31,22,7,3,6,2,24,12,7,3,11,14,13,12,30,37,54,4,29,35,3,20,26,25,91,16,11,50,19,9,13,18,24,8,23,25
"90",90,62,41,25,3,65,143,13,42,8,5,22,54,7,136,53,34,5,110,6,7,11,4,3,52,21,3,7,14,31,20,27,12,16,5,11,3,30,22,20,82,22,32,35,9,4,63,3,26,8,17,9,27,26,34,31,74,57,31,7,72,61,18,56,33,73,157,69,14,79,17,18,15,48,52,17,39,49
"91",91,121,50,22,6,124,72,15,77,14,14,35,54,14,176,77,62,25,157,19,7,10,14,11,33,57,0,7,17,94,20,30,24,21,11,12,4,62,39,25,123,24,31,11,9,15,61,5,38,7,30,8,47,35,60,26,79,51,65,30,75,54,40,69,11,115,319,39,12,67,14,52,44,85,54,18,87,10
"92",92,153,28,10,3,98,47,13,58,14,18,17,73,28,91,59,44,9,189,4,8,12,21,3,66,43,0,4,46,125,21,35,19,37,11,21,11,53,24,25,128,24,32,16,22,13,25,4,55,12,14,14,50,38,84,42,58,60,99,18,59,62,27,44,8,86,346,50,1,37,2,48,75,73,40,10,36,12
"93",93,125,43,11,2,31,22,8,21,4,14,32,53,13,36,48,39,13,213,5,38,18,12,1,30,35,0,12,51,103,8,45,15,35,14,21,8,47,13,25,91,18,40,9,5,8,1,4,43,4,6,12,49,35,48,38,34,50,57,15,54,35,19,38,7,71,330,40,2,28,2,27,67,41,37,4,54,10
"94",94,64,21,10,0,23,3,4,7,2,16,20,30,3,17,28,14,17,239,6,20,16,26,1,44,21,0,12,43,57,15,34,6,36,23,23,4,25,12,52,84,22,65,5,4,1,1,0,37,4,5,8,33,24,18,14,46,48,45,16,33,23,6,40,6,81,303,69,9,20,1,21,66,34,33,7,60,6
"95",95,32,42,9,3,22,0,4,7,4,8,7,44,3,17,37,18,34,367,16,19,25,22,6,65,7,0,17,61,103,8,74,22,47,21,23,8,11,9,47,49,37,69,6,8,0,0,0,7,1,1,4,17,15,12,15,28,57,27,11,18,18,10,41,6,41,246,59,0,30,0,10,48,16,27,5,25,4
"96",96,22,20,4,1,3,2,6,5,6,5,4,23,3,10,24,6,15,208,5,23,10,22,4,26,9,0,5,46,66,11,46,32,27,12,8,3,9,1,58,53,25,62,5,2,1,0,0,2,0,3,2,9,9,9,1,16,36,8,6,11,8,4,29,6,40,131,48,1,20,2,5,25,8,17,6,31,0
"97",97,15,5,4,0,9,0,0,0,2,3,2,12,2,5,13,0,9,286,9,12,13,11,7,27,18,0,15,75,53,4,34,17,31,15,6,3,18,8,60,26,64,72,19,0,0,0,2,3,0,3,1,1,2,10,5,12,22,5,1,9,6,2,26,17,29,102,27,1,21,14,7,13,8,3,5,26,0
"98",98,11,1,3,0,9,0,0,2,8,1,8,8,0,13,12,8,5,209,9,16,6,19,4,58,6,0,11,45,60,5,44,18,22,26,8,2,14,8,59,28,38,31,13,1,2,1,0,0,2,0,0,3,3,4,7,15,25,2,3,5,7,3,27,11,19,71,14,3,11,18,5,15,7,3,3,21,1
"99",99,7,1,0,1,1,2,0,5,5,4,20,16,0,16,19,23,4,178,15,14,9,9,5,57,10,0,26,54,147,18,45,18,47,41,13,3,32,7,57,43,44,76,26,7,1,6,2,9,6,7,0,10,14,13,13,24,28,11,4,17,27,1,22,9,22,60,11,0,15,8,8,15,3,7,3,8,2
"100",100,20,6,3,2,1,13,4,15,2,5,23,29,3,12,36,26,27,192,36,9,10,13,7,46,36,6,21,54,138,9,58,40,37,31,16,3,63,11,48,48,45,114,53,7,0,5,1,19,2,24,7,22,25,32,22,43,63,21,2,34,54,6,27,11,14,50,10,2,14,11,14,7,1,4,3,11,0
"101",101,140,111,41,8,13,60,27,79,19,18,40,114,5,31,146,49,76,441,108,24,30,19,18,169,66,11,38,52,198,41,101,52,33,33,37,13,136,23,83,122,143,201,77,57,10,7,5,44,7,40,76,47,50,99,49,142,146,88,11,121,134,18,43,13,16,50,20,2,24,24,12,7,9,5,0,22,1
"102",102,340,241,151,29,54,73,45,162,39,64,43,246,14,48,189,44,101,471,126,41,49,27,74,135,44,3,51,91,308,37,205,107,34,19,80,29,185,78,77,178,191,317,146,115,30,27,11,109,45,115,155,100,72,146,75,193,298,142,64,247,340,57,66,47,42,116,39,7,73,100,11,9,18,9,14,48,11
"103",103,530,215,174,29,133,101,44,263,54,103,30,296,33,78,293,56,172,705,107,87,61,38,47,99,72,1,134,180,520,58,347,93,46,47,169,68,299,125,116,283,279,342,138,117,17,32,6,126,34,106,144,162,74,172,78,245,543,223,91,319,548,107,61,41,51,190,51,18,135,94,48,36,17,13,18,67,19
"104",104,715,290,209,82,146,77,35,339,71,165,39,205,59,62,368,68,230,1103,108,95,76,57,56,138,100,0,149,279,593,50,282,103,38,80,202,72,297,204,141,271,286,270,60,150,6,24,18,207,47,114,99,186,108,207,223,407,644,512,111,488,699,226,64,26,67,161,34,8,94,58,29,43,11,7,5,77,31
"105",105,925,232,233,146,73,47,26,184,63,153,33,157,73,76,432,79,235,1270,107,91,129,77,46,282,96,0,105,240,514,82,249,111,75,91,342,121,264,186,143,207,176,220,43,101,10,23,21,196,49,68,35,209,114,201,166,333,777,430,80,412,463,147,53,15,60,148,26,5,64,44,33,29,12,10,3,103,48
"106",106,806,104,118,147,46,16,18,40,30,83,31,124,30,91,391,73,165,1895,87,168,158,109,49,277,67,0,85,185,232,73,164,86,127,65,279,24,160,97,176,165,237,193,31,94,7,23,11,105,23,44,14,152,79,121,68,182,634,240,35,284,307,55,45,12,41,133,26,5,56,38,47,45,13,6,13,140,60
"107",107,797,183,113,118,40,8,32,42,26,135,55,136,30,47,426,107,138,4273,57,344,162,180,53,231,59,0,101,196,195,106,170,113,225,55,388,18,110,75,297,182,316,212,36,82,14,14,25,158,30,44,12,161,121,133,96,134,555,229,23,251,238,31,44,21,71,178,39,0,38,45,64,55,16,15,15,135,57
"108",108,316,72,74,53,16,7,19,21,2,102,25,66,14,48,97,54,46,1715,12,180,48,57,29,61,43,0,50,112,34,37,55,61,132,37,172,3,36,38,195,57,186,97,33,20,5,4,4,84,15,24,4,62,35,80,74,43,198,107,12,281,99,13,18,15,39,153,50,6,7,24,45,43,32,15,7,116,6
"109",109,73,31,19,29,12,1,4,11,6,60,30,26,13,24,79,20,26,998,6,101,37,44,18,61,22,0,31,97,50,18,29,12,98,13,41,12,33,31,141,43,137,59,17,14,7,9,3,42,10,13,1,42,26,76,60,33,98,163,11,112,136,12,25,13,39,194,28,4,9,37,28,44,29,18,10,83,15
"110",110,24,19,20,8,12,4,3,5,12,37,17,18,6,4,58,36,14,440,3,26,39,14,5,55,24,0,14,50,41,10,15,18,38,4,22,18,27,23,71,31,70,45,19,21,3,16,5,25,7,4,1,35,34,64,65,29,67,109,14,69,102,18,19,12,27,130,16,6,10,19,20,25,10,9,20,53,22
"111",111,41,17,22,17,19,6,1,9,13,34,31,20,22,9,52,39,20,310,11,22,20,16,10,52,16,0,25,37,23,20,20,17,23,5,32,8,20,12,53,37,58,41,9,30,10,10,5,39,11,16,8,27,50,75,61,28,57,99,18,92,131,16,5,4,24,84,13,6,11,14,20,24,15,6,7,41,21
"112",112,57,26,14,16,29,3,23,2,16,15,7,19,11,15,15,9,8,124,7,7,18,3,4,11,6,0,7,8,13,8,14,6,8,4,7,0,7,12,21,16,31,33,14,20,8,5,2,22,8,6,10,13,28,31,13,15,38,73,12,47,81,16,6,5,12,30,9,3,10,16,11,12,19,5,6,23,18
"113",113,96,42,10,16,64,17,30,4,77,7,2,19,12,6,6,1,3,78,1,11,7,4,4,4,5,0,7,7,2,5,13,3,9,3,5,0,4,5,15,38,20,23,15,43,1,2,3,18,7,38,14,20,12,15,9,11,25,38,9,20,60,9,7,7,7,23,5,1,3,15,13,5,16,11,3,15,45
"114",114,260,108,24,32,83,45,14,6,155,32,1,31,12,6,13,2,5,63,1,13,14,7,3,2,6,0,7,11,10,3,14,2,5,2,9,4,21,5,9,62,8,32,18,118,11,8,6,55,68,53,29,52,14,61,23,33,66,133,24,60,132,22,18,9,14,50,9,10,13,48,10,24,20,11,20,33,86
"115",115,903,292,121,72,199,32,16,13,182,77,14,58,37,6,33,7,10,193,5,24,21,12,5,13,7,0,18,27,29,17,36,23,15,0,24,8,25,11,19,108,14,78,17,101,12,11,10,95,70,77,39,79,40,111,49,60,112,248,55,93,203,47,28,16,30,117,53,32,34,45,18,41,39,24,39,69,73
"116",116,1339,292,195,102,207,28,28,13,74,49,46,63,46,15,71,29,7,314,10,39,43,40,13,39,28,0,16,59,35,25,61,34,14,3,46,14,43,8,40,72,36,68,20,64,24,17,13,129,81,49,16,94,67,137,72,84,194,356,37,157,221,51,42,16,54,230,126,18,38,39,24,60,111,56,34,182,59
"117",117,700,154,82,47,147,4,28,8,21,46,50,43,36,18,52,21,14,309,24,26,45,36,23,52,20,1,12,55,39,31,58,19,36,2,51,1,25,20,27,41,47,31,7,49,24,16,7,77,48,20,11,66,63,106,61,62,129,212,17,160,120,41,34,5,88,268,142,16,28,20,14,61,97,77,14,328,22
"118",118,216,61,53,16,99,15,2,11,10,22,22,49,7,14,24,19,11,333,14,32,30,12,5,33,9,0,10,28,14,9,33,13,24,1,32,2,19,16,39,45,34,40,4,29,7,2,8,49,31,11,4,28,49,78,24,34,75,152,13,105,82,9,30,9,58,200,121,7,14,8,12,111,219,100,14,311,12
"119",119,182,38,13,7,52,11,0,8,3,20,6,39,6,5,18,9,7,364,1,33,14,15,3,8,11,0,2,16,5,12,25,22,22,2,25,0,16,4,27,40,19,23,11,9,2,4,4,6,19,10,0,12,23,32,14,11,53,67,5,31,38,4,14,8,53,208,137,11,19,6,20,103,183,75,9,286,7
"120",120,61,19,6,5,13,15,1,3,0,6,5,17,1,1,9,15,4,283,1,20,6,8,1,9,2,0,1,14,3,8,15,13,2,3,11,0,11,5,38,9,10,7,3,6,0,0,1,8,3,4,1,7,10,12,4,0,18,14,2,13,10,0,5,6,50,101,97,7,17,0,13,72,131,103,2,332,0
"121",121,33,14,4,3,2,10,0,1,0,8,1,4,2,1,9,3,1,200,6,26,8,10,2,8,10,0,4,10,10,11,24,12,8,2,13,1,17,1,25,5,27,11,5,5,0,0,2,15,3,2,3,6,9,9,6,13,18,22,1,15,7,0,11,9,71,158,99,2,3,14,11,81,89,43,2,317,0
"122",122,23,13,8,2,6,7,0,3,3,3,4,2,7,3,6,3,0,127,3,13,7,12,0,12,5,1,1,5,3,12,18,11,8,0,6,1,4,4,20,13,20,11,2,4,0,0,0,5,9,1,1,2,18,7,7,3,14,11,3,9,15,5,13,10,72,173,80,2,8,18,16,68,52,13,3,175,0
"123",123,27,5,8,6,6,2,0,2,6,12,0,7,4,9,7,8,0,119,2,9,7,6,1,7,2,0,1,15,6,11,19,6,12,2,5,2,7,5,23,8,22,8,2,5,2,2,2,6,12,3,6,3,8,8,3,7,26,30,2,14,18,3,19,17,76,133,59,2,9,9,11,47,24,13,5,104,0
"124",124,37,17,12,7,10,13,3,2,9,17,2,5,2,17,10,14,0,111,2,7,11,15,8,1,4,0,1,9,5,7,11,8,5,5,11,1,11,9,15,18,26,27,2,12,1,3,4,5,13,12,10,4,9,15,14,5,28,39,2,5,12,26,19,20,79,138,42,5,9,25,15,12,10,9,2,63,0
"125",125,114,50,34,17,33,67,13,5,17,38,2,50,27,13,9,25,2,155,7,20,15,11,3,4,8,1,4,18,7,25,32,14,20,0,13,7,20,32,14,28,39,39,6,40,13,11,14,25,19,12,35,16,14,26,21,13,104,101,4,20,55,21,43,25,74,201,39,9,12,39,39,22,15,8,5,77,0
"126",126,232,271,40,16,61,63,11,6,39,65,18,175,30,66,41,56,9,331,12,47,21,17,19,7,21,2,12,37,22,31,84,30,41,3,35,4,62,90,33,41,76,39,13,42,11,20,27,125,64,16,26,38,45,115,47,80,193,241,34,106,106,27,29,25,117,197,43,17,21,59,53,24,21,13,3,97,0
"127",127,413,328,66,50,66,58,13,9,67,72,26,213,47,116,67,84,14,630,31,38,44,18,24,16,42,2,18,60,47,61,177,27,51,8,48,3,83,66,77,48,96,55,8,50,20,22,36,112,42,21,21,45,48,89,36,53,227,216,29,105,138,25,29,12,63,187,34,13,28,51,28,19,19,4,1,57,1
"128",128,256,316,36,56,80,33,5,5,39,74,43,192,52,52,94,68,13,704,27,58,33,19,22,46,46,1,15,85,66,42,120,39,74,17,53,3,88,86,64,47,36,47,10,39,13,18,22,87,21,15,27,43,39,74,39,44,224,139,2,101,81,17,25,11,81,187,17,13,28,39,22,20,8,4,2,48,0
"129",129,131,238,24,12,47,17,8,5,23,43,24,104,22,63,46,47,12,520,27,61,25,23,18,32,11,0,4,81,65,33,80,11,76,28,68,5,32,23,41,29,33,22,6,27,6,9,13,31,11,5,3,25,30,29,28,24,93,64,5,62,55,9,28,11,75,154,0,11,17,29,17,27,11,7,4,38,1
"130",130,117,158,14,12,31,18,6,0,9,19,12,72,11,25,30,30,13,563,16,65,15,19,4,21,3,0,4,79,49,29,36,12,54,17,29,0,20,10,42,17,44,13,7,17,3,8,2,27,6,4,2,10,13,11,21,11,49,30,1,43,29,6,30,7,64,187,0,12,10,36,15,15,11,15,5,39,0
"131",131,74,137,10,11,26,14,0,0,10,23,13,44,3,12,41,29,6,737,14,83,11,25,11,10,4,0,10,72,55,27,46,13,70,20,24,0,18,6,45,8,48,32,4,6,2,5,4,5,4,2,1,7,13,4,8,10,36,10,0,30,7,0,40,13,70,199,0,7,21,44,26,18,10,14,5,45,0
"132",132,53,57,8,4,16,2,2,0,7,14,3,31,3,6,20,24,11,448,8,47,7,14,4,5,0,0,3,59,55,26,24,16,82,16,27,1,10,0,28,4,42,43,4,4,1,6,1,1,0,1,0,3,7,3,2,0,14,5,0,15,5,2,13,6,70,149,0,9,14,36,48,16,5,17,3,52,0
"133",133,18,30,2,0,6,6,0,0,5,3,4,14,0,9,17,10,4,252,2,20,9,16,2,12,0,0,8,57,51,27,13,13,49,9,15,1,8,4,32,5,43,24,6,1,0,1,0,1,0,2,0,5,6,3,3,4,20,10,0,11,6,1,15,7,57,125,17,12,10,18,28,25,14,20,2,40,2
"134",134,13,10,0,3,3,0,0,0,5,5,2,11,3,8,16,14,4,222,2,18,7,16,2,11,5,0,9,41,49,9,36,19,42,12,12,4,14,2,30,5,43,9,9,3,2,0,1,1,0,1,2,5,3,4,1,0,15,5,0,8,16,0,19,9,66,135,7,5,9,21,40,14,19,10,6,28,1
"135",135,11,16,0,10,2,7,0,1,10,11,7,16,3,12,32,13,4,306,10,32,16,18,0,9,6,1,10,43,62,16,25,16,67,4,18,6,15,6,44,6,58,37,16,7,2,1,0,3,3,9,2,6,5,5,4,9,26,19,1,21,29,3,9,20,55,123,12,3,18,28,40,11,10,7,8,38,2
"136",136,17,26,11,20,10,8,2,18,8,34,11,20,9,28,59,33,13,241,10,62,7,35,0,5,7,1,26,79,42,22,20,17,58,6,19,18,21,9,44,15,98,45,15,7,5,3,3,3,3,5,7,9,5,12,12,14,40,23,1,20,51,5,11,19,66,93,14,10,16,12,27,7,7,6,1,25,3
"137",137,33,141,33,36,30,66,12,106,28,83,33,73,35,56,142,105,46,209,15,114,28,85,4,42,28,0,41,114,53,35,41,24,64,12,84,25,41,18,89,16,188,114,31,26,27,19,29,35,35,20,15,65,47,111,65,60,158,145,9,90,283,22,22,28,160,201,24,14,51,28,38,10,9,9,4,55,39
"138",138,104,415,64,35,147,103,31,130,68,175,95,139,38,135,363,223,101,412,18,213,63,148,9,121,51,3,84,222,144,71,56,22,64,19,237,46,74,69,102,49,287,136,56,72,54,33,84,100,54,21,43,132,112,233,129,135,455,280,36,284,404,54,17,37,212,249,48,17,88,16,39,13,11,12,16,91,75
"139",139,237,619,61,33,113,97,15,54,56,212,93,194,53,153,310,164,86,659,21,185,109,129,16,151,55,8,59,247,160,76,53,29,85,23,227,168,77,50,101,50,312,119,71,86,18,27,31,132,46,14,30,140,91,169,160,114,328,376,19,341,332,62,57,10,119,320,27,43,68,33,53,15,17,32,8,116,30
"140",140,255,567,45,21,61,45,22,13,43,167,83,100,42,118,295,91,30,690,12,154,84,158,11,145,48,3,88,251,133,67,62,30,100,33,228,139,63,58,102,37,210,151,34,56,11,10,22,88,38,4,24,144,45,159,155,79,358,269,23,242,159,50,30,13,89,370,30,29,47,35,30,51,18,43,6,141,18
"141",141,178,338,22,20,26,10,5,6,17,118,57,75,20,67,306,80,15,538,20,102,68,75,7,164,47,4,19,206,114,83,65,13,118,28,113,76,36,36,67,27,157,70,53,20,11,10,16,52,13,3,8,120,23,81,126,56,309,237,16,240,75,19,19,9,58,315,33,22,51,49,23,29,37,35,2,106,23
"142",142,117,249,11,4,24,5,6,4,12,60,40,50,14,38,268,47,31,435,16,92,50,84,12,114,33,10,23,246,134,100,55,13,109,9,48,25,28,16,50,22,78,95,38,18,6,8,11,33,2,3,4,67,18,24,87,44,324,110,11,106,37,5,13,4,56,295,35,21,27,23,18,80,38,54,7,156,4
"143",143,73,133,3,16,26,2,6,4,4,38,23,48,9,39,211,25,30,419,15,110,61,91,29,71,26,4,26,255,135,74,55,15,122,8,80,6,23,9,92,39,190,105,36,12,5,7,13,14,1,4,2,82,15,30,71,40,229,44,1,101,36,4,24,7,53,316,70,22,23,15,49,78,62,52,2,218,7
"144",144,55,77,6,7,18,1,1,2,4,12,29,31,5,49,153,16,17,296,6,84,31,40,14,61,12,9,18,228,99,53,39,19,156,8,51,5,20,8,87,28,152,74,21,10,4,8,9,21,2,2,5,69,18,33,63,29,153,31,0,70,43,4,9,8,74,299,54,10,20,16,37,22,61,52,2,185,11
